1;Quel programmeur a créé et continue de diriger le développement du noyau de Linux ?;Linus Torvalds;Steeve Jobs;Larry Ellison;Bill Gates;Débutant;Linus a découvert l'informatique vers l'âge de 11 ans grâce à l'ordinateur de son grand-père, un Commodore VIC-20.;http://fr.wikipedia.org/wiki/Linus_Torvalds
2;Quel est le principal atout de Linux, développé et maintenu par Linus Torvalds ?;Il est libre;Il est beau;Il est Finlandais;Il est amusant;Débutant;Linux est le nom couramment donné à tout système d'exploitation libre fonctionnant avec le noyau Linux.;http://fr.wikipedia.org/wiki/Linux
3;Quel animal représentant Linux est aussi la mascotte de l'université d'Helsinki ?;Un manchot;Une marmotte;Un caribou;Un gnou;Débutant;Dessiné en 1996, son usage est libre et se retrouve dans de très nombreux projets et logotypes liés à Linux.;http://fr.wikipedia.org/wiki/Tux
4;Quelle commande Linux, basée sur la commande UNIX, utilise-t-on pour effacer un fichier ?;Rm;Rem;Del;Delete;Débutant;De par la filiation avec UNIX, la ligne de commande est toujours disponible dans GNU/Linux, quelle que soit la distribution.;http://fr.wikipedia.org/wiki/Linux
5;Laquelle de ces propositions désigne une distribution Linux fondée en 1993 ?;Red Hat;Zubuntu;Souze;Mandrika;Débutant;Red Hat est l'une des entreprises dédiées aux logiciels Open Source les plus importantes et les plus reconnues.;http://fr.wikipedia.org/wiki/Red_Hat
6;Quel système d'exploitation mobile majeur de l'industrie actuelle s'appuie sur un noyau Linux ?;Android;iOS;Windows Phone;BlackBerry 10;Débutant;En 2015, Android est le système d'exploitation le plus utilisé dans le monde avec plus de 80 % de parts de marché.;http://fr.wikipedia.org/wiki/Android
7;Sous Linux, comment appelle-t-on les logiciels assemblés autour du noyau ?;Une distribution;Un progiciel;Un intégré;Une logithèque;Débutant;Il existe une très grande variété de distributions, ayant chacune des objectifs et une philosophie particulière.;http://fr.wikipedia.org/wiki/Distribution_GNU/Linux
8;Quel serveur web présent sous Linux est aussi présent sur les serveurs du monde entier ?;Apache;Comanche;Siou;Mohican;Débutant;Depuis avril 1996, selon l'étude permanente de Netcraft, Apache est devenu le serveur HTTP le plus répandu sur Internet.;http://fr.wikipedia.org/wiki/Apache_HTTP_Server
9;Quel est le nom de la mascotte de Linux, connue de tous les passionnés du système d'exploitation ?;Tux;Wilber;Gnu;Puffy;Débutant;Le dessin du personnage a été choisi à l'issue d'un concours organisé en 1996 remporté par Larry Ewing.;http://fr.wikipedia.org/wiki/Tux
10;Parmi ces commandes Linux, laquelle affiche à l'écran le contenu d'un fichier texte ?;Cat;Type;Man;Ls;Débutant;La différence essentielle de Linux par rapport à d'autres systèmes d'exploitation concurrents est d'être un système d'exploitation libre.;http://fr.wikipedia.org/wiki/Linux
11;En quelle année Linus Torvalds a-t-il livré la première version du noyau Linux ?;1991;1993;1995;1997;Confirmé;En 1991, les compatibles PC dominent le marché des ordinateurs personnels et fonctionnent généralement sous MS-DOS ou Windows.;http://fr.wikipedia.org/wiki/Linux
12;Quel ancien mot bantou désigne une célèbre distribution Linux ?;Ubuntu;Gentoo;Mandriva;Fedora;Confirmé;Le nom de la distribution provient d'un ancien mot bantou qui signifie « Je suis ce que je suis grâce à ce que nous sommes tous ».;http://fr.wikipedia.org/wiki/Ubuntu
13;Quel navigateur web et gestionnaire de fichiers est utilisé par défaut pour KDE ?;Konqueror;Firefox;Netscape;Chrome;Confirmé;Konqueror peut également afficher le contenu d'un serveur FTP, permettre de parcourir le réseau local et de visualiser des fichiers.;http://fr.wikipedia.org/wiki/Konqueror
14;Quel nom porte la distribution française de Linux, une des plus simples à installer et à utiliser ?;Mandriva;Debian;SUSE;Slackwave;Confirmé;Ciblant à la fois le grand public et les professionnels, cette distribution GNU/Linux est construite autour de KDE.;http://fr.wikipedia.org/wiki/Mandriva_Linux
15;Quel type de fichiers est pris en compte par le gestionnaires de paquets intégré à Ubuntu ?;.deb;.dev;.rss;.rpm;Confirmé;Par défaut, Ubuntu est installé avec une pluralité de logiciels libres tels que LibreOffice, Firefox, Thunderbird et Transmission.;http://fr.wikipedia.org/wiki/Ubuntu
16;Sous Linux, quelle commande est utilisée pour créer un compte utilisateur ?;Useradd;Adduser;Passwd;Mkaccount;Confirmé;Grâce à sa ligne de commande, scientifiques, ingénieurs et développeurs comptent parmi ses plus fréquents utilisateurs.;http://fr.wikipedia.org/wiki/Linux
17;De quel projet sont tirés les outils gravitant autour de Linux ?;GNU;BSD;Mimix;iOS;Confirmé;GNU est un projet de système d'exploitation libre lancé en 1983 par Richard Stallman, puis maintenu par le projet GNU.;http://fr.wikipedia.org/wiki/GNU
18;De quelle distribution Linux est dérivé le système d'exploitation Ubuntu ?;Debian;Red Hat;Slackware;Fedora;Confirmé;Ancien développeur Debian, Mark Shuttleworth souhaitait une version plus facile d'accès pour les novices.;http://fr.wikipedia.org/wiki/Ubuntu
